# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375761057000 345 20a5efd505c25b07e1a06a0a4285c83679457a90 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/BuildConfig.class
1375761057000 510 a35fc45ba7d588d8e5982b9cd480dd33230ab7d3 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$string.class
1375761057000 477 691be18c0e64acc8c7f7200bf1d95e5950c5f69e /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$drawable.class
1375761057000 6245 b45bc5225f5307e8e3f8ec7e74b26a6c15947721 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/MainActivity.class
1375761057000 1580 da8956f59a30c162528107281fb35cfa8603ce13 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/EventsFragment.class
1375761057000 539 0ff939b6bef34f903e69103a0bd204d9438df57c /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$id.class
1375761057000 1417 b13bda257b0e4462feb5481eb663ffcc25f70796 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/MainActivity$DrawerItemClickListener.class
1375761057000 1372 2649bf5264b30d94f2578bcbe62b7423e3a323a9 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/MainActivity$1.class
1375761057000 340 3f65d51da6ad5582e8ddab1c01ea38dc70650892 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$attr.class
1374804028000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/jewelzqiu/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1375761057000 388 57850baaa85925d08dfe08ea454583656decd837 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$menu.class
1375761057000 431 b24a937a584c3d7321dc750ddd52c45822f42cfe /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$style.class
1375761057000 725 aeb2ac26562e92e12dc2c94054d9f0b0d907c666 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R.class
1375761057000 461 b4f89a287a354c114c0206284bc47bee60ee0220 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$dimen.class
1375761057000 939 a0c07ee37b4ab6cbdb1a73253ff0b255a8707c51 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/MainActivity$2.class
1375761057000 401 a296a8b7d6d057464bcd522e41927afcfd1121af /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$array.class
1375761057000 482 053ed1607d225a35aa12b18e6f56a7597c86db58 /home/jewelzqiu/git/when/When/build/classes/debug/com/jewelzqiu/when/R$layout.class
